,,"Unique ID","Name ",Date,Likes,Comment,"Profile ID","Author URL","Comment URL"
72,,klumsy_kat1010,klumsy🦈,"2023-03-13 13:33:43",1,klumsy,7145773623340450822,https://www.tiktok.com/share/user/7145773623340450822,https://www.tiktok.com/@klumsy_kat1010/video/7209310840720297218?comment_id=7210023460059382530
73,,dont1non,I_am_Ryan_Gosling,"2023-03-13 15:37:54",1,"Anti matter next?",6786891877541020673,https://www.tiktok.com/share/user/6786891877541020673,https://www.tiktok.com/@dont1non/video/7209310840720297218?comment_id=7210055458651554562
74,,nupidstiggernumbdigger,"nupid stigger","2023-03-13 20:22:20",1,"we do we can turn into flash",7114331849706947627,https://www.tiktok.com/share/user/7114331849706947627,https://www.tiktok.com/@nupidstiggernumbdigger/video/7209310840720297218?comment_id=7210128798199694122
75,,can_dice_420,burritobussy69,"2023-03-14 02:38:54",1,"wouldn't it have to be made of atoms? y not just use a microscope",6966455650219262981,https://www.tiktok.com/share/user/6966455650219262981,https://www.tiktok.com/@can_dice_420/video/7209310840720297218?comment_id=7210225809874043694
76,,drayvandamicosart6,Dray,"2023-03-14 05:00:21",1,"hypothetically is possible to reach the end of the universe?",7195007101780165637,https://www.tiktok.com/share/user/7195007101780165637,https://www.tiktok.com/@drayvandamicosart6/video/7209310840720297218?comment_id=7210262134470345477
77,,swerx3d,T.,"2023-03-14 07:02:19",1,"I love Milky Ray",6695065140000572421,https://www.tiktok.com/share/user/6695065140000572421,https://www.tiktok.com/@swerx3d/video/7209310840720297218?comment_id=7210293592467686190
78,,sarasarr3,"Sara Sarr","2023-03-14 07:41:43",1,"Can you explain the concept that even empty space is curved please?",6783064783152907270,https://www.tiktok.com/share/user/6783064783152907270,https://www.tiktok.com/@sarasarr3/video/7209310840720297218?comment_id=7210303810823029510
79,,5headtristan,5HeadTristan,"2023-03-14 12:26:40",1,"So milky way is way bigger with dark matter so the Stars at the edge that we see move that fast because theyre not really the edge?",6794931055645475845,https://www.tiktok.com/share/user/6794931055645475845,https://www.tiktok.com/@5headtristan/video/7209310840720297218?comment_id=7210377282500707078
80,,cavey944,"Dave Dutton","2023-03-14 14:30:10",1,"That’s is truly mind blowing!",6987632415440339973,https://www.tiktok.com/share/user/6987632415440339973,https://www.tiktok.com/@cavey944/video/7209310840720297218?comment_id=7210409108842054406
81,,mrssector7,"Mel B (the other one)","2023-03-15 15:47:19",1,"Missing? Or just currently immeasurable?",6808447793980933126,https://www.tiktok.com/share/user/6808447793980933126,https://www.tiktok.com/@mrssector7/video/7209310840720297218?comment_id=7210800068059464450
82,,wan_is_wintersport_weer,Thyme,"2023-03-15 15:56:42",1,"Yea sorry bro I was hungry 😞",6906165746357093382,https://www.tiktok.com/share/user/6906165746357093382,https://www.tiktok.com/@wan_is_wintersport_weer/video/7209310840720297218?comment_id=7210802519029777157
83,,imevan434,ImEvanT,"2023-03-15 18:57:08",1,"I love your tiktoks 😭 there so interesting",6695840508550349829,https://www.tiktok.com/share/user/6695840508550349829,https://www.tiktok.com/@imevan434/video/7209310840720297218?comment_id=7210848983403561770
84,,nataliswovik1,Nezuko,"2023-03-15 20:06:49",1,"𝕥𝕙𝕒𝕥'𝕤 𝕚𝕟 𝕥𝕙𝕖 𝕥𝕙𝕖 𝕧𝕖𝕣𝕪 𝕞𝕚𝕕𝕕𝕝𝕖 𝕠𝕗 𝕥𝕙𝕖 𝕥𝕙𝕖 𝕞𝕚𝕝𝕜𝕪 𝕎𝕒𝕪? [surprised]",7139259545297355782,https://www.tiktok.com/share/user/7139259545297355782,https://www.tiktok.com/@nataliswovik1/video/7209310840720297218?comment_id=7210866922048832261
85,,rgprimz,"rg clan shall rise","2023-03-15 21:02:11",5,"wait if dark matter make 90% of our milky-way doesn't that mean its normal matter?",6684158819771859973,https://www.tiktok.com/share/user/6684158819771859973,https://www.tiktok.com/@rgprimz/video/7209310840720297218?comment_id=7210881076569490178
86,,ssaradual,sarii,"2023-03-15 23:46:51",4,"Shoutout to the cameraman 🫡",7120337058119762949,https://www.tiktok.com/share/user/7120337058119762949,https://www.tiktok.com/@ssaradual/video/7209310840720297218?comment_id=7210923593357230853
87,,walidb050,Walid,"2023-03-16 03:25:51",1,"wdym by dark energy",7134172453635507206,https://www.tiktok.com/share/user/7134172453635507206,https://www.tiktok.com/@walidb050/video/7209310840720297218?comment_id=7210980054984229638
88,,user9173030182474010,3.14159,"2023-03-16 08:18:22",1,"Giving me Rick and Monty vibes 😂",7176695593027388422,https://www.tiktok.com/share/user/7176695593027388422,https://www.tiktok.com/@user9173030182474010/video/7209310840720297218?comment_id=7211055393081197318
89,,justsayitasiseeit,"Christopher Mclean","2023-03-16 09:24:53",1,"ita not missing it there you just can't see it . if a blind person can't see a chair does that mean it's missing?",6793644895762138118,https://www.tiktok.com/share/user/6793644895762138118,https://www.tiktok.com/@justsayitasiseeit/video/7209310840720297218?comment_id=7211072490600628997
90,,stayathomekid,Kiddo,"2023-03-16 21:31:22",1,"isn't this, kind of, what quantum entanglement does?",6729185116231844870,https://www.tiktok.com/share/user/6729185116231844870,https://www.tiktok.com/@stayathomekid/video/7209310840720297218?comment_id=7211259786059449094
91,,relqc,josh,"2023-03-17 01:01:25",1,"@wfda i was tellin u abt this",6859090185855206405,https://www.tiktok.com/share/user/6859090185855206405,https://www.tiktok.com/@relqc/video/7209310840720297218?comment_id=7211313953389986606
92,,jack_256player,Atrian,"2023-03-17 01:42:50",1,[cry],6859563511016064002,https://www.tiktok.com/share/user/6859563511016064002,https://www.tiktok.com/@jack_256player/video/7209310840720297218?comment_id=7211324493725401862
93,,nevs.me,nevs,"2023-03-17 15:50:47",1,"I think that dark matter was God",7018198657757676545,https://www.tiktok.com/share/user/7018198657757676545,https://www.tiktok.com/@nevs.me/video/7209310840720297218?comment_id=7211543104565658373
94,,pacakeus,Pacake,"2023-03-17 17:51:22",1,"sorry i was hungry",6623720240168108038,https://www.tiktok.com/share/user/6623720240168108038,https://www.tiktok.com/@pacakeus/video/7209310840720297218?comment_id=7211574182559597317
95,,jamie_xz77,"Jamie LeeAnn","2023-03-18 02:58:20",1,"So can we hear dark matter?",7095573781851309098,https://www.tiktok.com/share/user/7095573781851309098,https://www.tiktok.com/@jamie_xz77/video/7209310840720297218?comment_id=7211715187781616426
96,,maestar_kristof,"Maester Kristof","2023-03-18 18:27:45",1,"I am having dark matter for dinner today",6793947445938062341,https://www.tiktok.com/share/user/6793947445938062341,https://www.tiktok.com/@maestar_kristof/video/7209310840720297218?comment_id=7211954675653313285
97,,klaas.vernooy,👁👄👁,"2023-03-18 19:18:14",1,"Go find it then",6760373143746085894,https://www.tiktok.com/share/user/6760373143746085894,https://www.tiktok.com/@klaas.vernooy/video/7209310840720297218?comment_id=7211967676670722822
98,,sandiibby,sandiibby,"2023-03-19 18:18:41",1,"All of this is such a mind fvk. I get blown away every time.",6809153373939352581,https://www.tiktok.com/share/user/6809153373939352581,https://www.tiktok.com/@sandiibby/video/7209310840720297218?comment_id=7212323447916053294
99,,calrissian21,❄️,"2023-03-20 07:12:48",1,"can you talk us about Sagittarius A*?",7109678022860817413,https://www.tiktok.com/share/user/7109678022860817413,https://www.tiktok.com/@calrissian21/video/7209310840720297218?comment_id=7212522834823070469
100,,smokz__,Broccoli,"2023-03-20 12:07:07",1,"so basically kinda what your saying is there is a very slim chance of finding life in our galaxy I think",7106980365135594501,https://www.tiktok.com/share/user/7106980365135594501,https://www.tiktok.com/@smokz__/video/7209310840720297218?comment_id=7212598697783182086
101,,ivo_borisov,Ivo,"2023-03-22 18:54:18",1,"Maybe the dark matter is like universe atmosphere or something",6941420893629449222,https://www.tiktok.com/share/user/6941420893629449222,https://www.tiktok.com/@ivo_borisov/video/7209310840720297218?comment_id=7213445835538957061
102,,xxwhyare.weherexx,"Ruben Cult Leader","2023-03-23 04:24:49",1,"There is a theory that dark matter can act as a wormhole.",7134860251769734187,https://www.tiktok.com/share/user/7134860251769734187,https://www.tiktok.com/@xxwhyare.weherexx/video/7209310840720297218?comment_id=7213592857440666411
103,,joloh71,.,"2023-03-23 22:03:42",1,"i never knew about this- 😂😳",7187178193545036846,https://www.tiktok.com/share/user/7187178193545036846,https://www.tiktok.com/@joloh71/video/7209310840720297218?comment_id=7213865748715389738
104,,turnerrf1,Turner,"2023-03-24 10:14:16",1,"Did you know we humans are dark matter? (Carbon) and yes our universe is all dark matter",7093767861726659590,https://www.tiktok.com/share/user/7093767861726659590,https://www.tiktok.com/@turnerrf1/video/7209310840720297218?comment_id=7214054028446335745
105,,theonewhocarriesthelogs,Felix,"2023-03-25 00:55:44",3,"Well we better go find it",6619618372193746950,https://www.tiktok.com/share/user/6619618372193746950,https://www.tiktok.com/@theonewhocarriesthelogs/video/7209310840720297218?comment_id=7214281095126156034
106,,ivanyyyyyyyy1,Ivan,"2023-03-25 11:28:35",1,"Let’s seek for our liberation",6812047842434204674,https://www.tiktok.com/share/user/6812047842434204674,https://www.tiktok.com/@ivanyyyyyyyy1/video/7209310840720297218?comment_id=7214444214929638151
107,,samuel_durie22,samuel’s,"2023-03-26 06:07:34",1,"i’m still trynna get a 99 dark matter too 🤞😮‍💨",6775767651286598662,https://www.tiktok.com/share/user/6775767651286598662,https://www.tiktok.com/@samuel_durie22/video/7209310840720297218?comment_id=7214732575017026306
108,,espanotsiko,"King Prime","2023-03-26 13:29:03",2,"but can you feel dark matter?",6904239254487516161,https://www.tiktok.com/share/user/6904239254487516161,https://www.tiktok.com/@espanotsiko/video/7209310840720297218?comment_id=7214846379146642182
109,,cranberrycompagnon,CranberryCompagnon,"2023-03-27 21:29:08",1,"Isn’t dark matter just a high concentration of energie",6811537360472654853,https://www.tiktok.com/share/user/6811537360472654853,https://www.tiktok.com/@cranberrycompagnon/video/7209310840720297218?comment_id=7215341150353670917
110,,idk_3866,•Ali,"2023-03-28 21:56:43",1,"So space is yet again even bigger than we can comprehend",7201465244706440197,https://www.tiktok.com/share/user/7201465244706440197,https://www.tiktok.com/@idk_3866/video/7209310840720297218?comment_id=7215719339206689541
111,,tony.wit,"𝕋𝕙𝕖 𝕎","2023-03-29 12:40:19",0,"Just wait until we know what the great attractor is.",7016948805267096582,https://www.tiktok.com/share/user/7016948805267096582,https://www.tiktok.com/@tony.wit/video/7209310840720297218?comment_id=7215947079661912838
112,,goaliewill_00,GoalieWill_10,"2023-03-30 04:29:08",1,"Makes sense. That’s why when people say “we are alone” you have a reason to argue",7108726581854323755,https://www.tiktok.com/share/user/7108726581854323755,https://www.tiktok.com/@goaliewill_00/video/7209310840720297218?comment_id=7216191577679774507
113,,tiddygang,Chicken,"2023-03-30 08:28:22",0,"I’m just thinking of the 4th dimension lady now",6753062469693391878,https://www.tiktok.com/share/user/6753062469693391878,https://www.tiktok.com/@tiddygang/video/7209310840720297218?comment_id=7216253228936397569
114,,jorgenbg1,jorgenbg1,"2023-03-30 22:02:47",0,"and then u add dark magic",6774086183405880325,https://www.tiktok.com/share/user/6774086183405880325,https://www.tiktok.com/@jorgenbg1/video/7209310840720297218?comment_id=7216462924817629978
115,,734.skyz,💵,"2023-03-31 00:17:44",0,"What if those galaxy hole things are entranceses to other universes. Like look at that white it looks endless",7084824925525689390,https://www.tiktok.com/share/user/7084824925525689390,https://www.tiktok.com/@734.skyz/video/7209310840720297218?comment_id=7216497885777593134
116,,nayan.wk,nayan,"2023-03-31 05:56:47",1,"Don’t let Eobard Thawne get his hands on this",6882443202780627970,https://www.tiktok.com/share/user/6882443202780627970,https://www.tiktok.com/@nayan.wk/video/7209310840720297218?comment_id=7216585128511030043
117,,usershwfwckq8r,"Miles G","2023-03-31 08:35:51",3,"Jus find it then 🤷‍♂️",7022610315695784962,https://www.tiktok.com/share/user/7022610315695784962,https://www.tiktok.com/@usershwfwckq8r/video/7209310840720297218?comment_id=7216626225573823233
118,,ffqxw.xc,☆,"2023-04-01 09:38:14",2,"The galaxies are like portals..",6858290637948650501,https://www.tiktok.com/share/user/6858290637948650501,https://www.tiktok.com/@ffqxw.xc/video/7209310840720297218?comment_id=7217013411568288518
119,,sacredbreathdance,sacredbreathdance,"2023-04-02 14:44:30",1,"So maybe that’s why we haven’t found life outside of earth yet?",7066837268657193989,https://www.tiktok.com/share/user/7066837268657193989,https://www.tiktok.com/@sacredbreathdance/video/7209310840720297218?comment_id=7217463407464956678
120,,therealv01d,.,"2023-04-03 19:17:11",2,"We blind 😭",7153725449628845098,https://www.tiktok.com/share/user/7153725449628845098,https://www.tiktok.com/@therealv01d/video/7209310840720297218?comment_id=7217904747042472747
121,,peachymoonnm,🦇𝙶𝚊𝚋𝚒🕷️🩷,"2023-04-05 00:22:48",2,"what does a star smell like and what texture would it have if it was touchble🧐",7071743268883022854,https://www.tiktok.com/share/user/7071743268883022854,https://www.tiktok.com/@peachymoonnm/video/7209310840720297218?comment_id=7218354598514901766
122,,albin.svj,★𝔄𝔩𝔟𝔦𝔫★,"2023-04-06 09:08:27",0,"The sound man🥲",6732100545661060101,https://www.tiktok.com/share/user/6732100545661060101,https://www.tiktok.com/@albin.svj/video/7209310840720297218?comment_id=7218861121721058054
123,,blicc3x,Blicc3x,"2023-04-06 22:34:37",0,"fire video bro",6859772664007148549,https://www.tiktok.com/share/user/6859772664007148549,https://www.tiktok.com/@blicc3x/video/7209310840720297218?comment_id=7219068929036059434
124,,chewbacca...123741,Tyler,"2023-04-09 22:11:08",1,"its playing hide and seek",6903121702503531525,https://www.tiktok.com/share/user/6903121702503531525,https://www.tiktok.com/@chewbacca...123741/video/7209310840720297218?comment_id=7220176155520025350
125,,lmfao.its_ethan,Ethan🎱,"2023-04-11 23:40:45",0,"What id the vacuum",7201088737030341638,https://www.tiktok.com/share/user/7201088737030341638,https://www.tiktok.com/@lmfao.its_ethan/video/7209310840720297218?comment_id=7220941349347984133
126,,arsenal_till_i_di3,"Arsenal.amp (flop era)","2023-04-12 07:48:19",1,"W camera man",7063740435143345158,https://www.tiktok.com/share/user/7063740435143345158,https://www.tiktok.com/@arsenal_till_i_di3/video/7209310840720297218?comment_id=7221066990730150682
127,,robobean10,"Sheldon Cooper","2023-04-12 21:55:40",0,"so what if black holes are just centers of galaxies of stars and dark matter",7074767106488812590,https://www.tiktok.com/share/user/7074767106488812590,https://www.tiktok.com/@robobean10/video/7209310840720297218?comment_id=7221285354909106986
128,,lreznak,"Mr. Clean","2023-04-13 14:24:12",0,"Isn’t half of the 5% missing",6872424826733069317,https://www.tiktok.com/share/user/6872424826733069317,https://www.tiktok.com/@lreznak/video/7209310840720297218?comment_id=7221540066513879851
129,,savvassavva11,"Savvas Savva","2023-04-14 20:05:07",1,"Bro, I like things like this but how do we know its 5-10%? I mean its dark anyway! We cant see the rest so how the hell do we know 90% is missing?!",6795470521573688325,https://www.tiktok.com/share/user/6795470521573688325,https://www.tiktok.com/@savvassavva11/video/7209310840720297218?comment_id=7221998899145360154
130,,davidwest5161,davidwest5161,"2023-04-18 13:47:37",0,"I remember the milky way was sucked in to a black hole a few years ago it mite have something to do with it.",7161223727345075246,https://www.tiktok.com/share/user/7161223727345075246,https://www.tiktok.com/@davidwest5161/video/7209310840720297218?comment_id=7223386022152373038
131,,fno_yg,⭕️⭕️\_________/⭕️⭕️,"2023-04-20 04:37:53",0,"PLEASE KEEP USING THIS SOUND",6935834603577263109,https://www.tiktok.com/share/user/6935834603577263109,https://www.tiktok.com/@fno_yg/video/7209310840720297218?comment_id=7223986563549938475
132,,joshuanegrete0,"Lost in my mind","2023-05-06 21:40:46",0,"What is the gla",7184889077555282987,https://www.tiktok.com/share/user/7184889077555282987,https://www.tiktok.com/@joshuanegrete0/video/7209310840720297218?comment_id=7230187585660846890
133,,joshuanegrete0,"Lost in my mind","2023-05-06 21:41:04",0,"What is the galactic center?",7184889077555282987,https://www.tiktok.com/share/user/7184889077555282987,https://www.tiktok.com/@joshuanegrete0/video/7209310840720297218?comment_id=7230187632264545066
134,,mirntly,CITEH🇧🇼💙,"2023-05-08 11:27:40",2,"i have a dark matter brecci on cod 3",6986402553919439878,https://www.tiktok.com/share/user/6986402553919439878,https://www.tiktok.com/@mirntly/video/7209310840720297218?comment_id=7230771742506615579
135,,caseygosselin09,==Casey==,"2023-05-19 11:45:09",0,"what the other 5%",7204641011682231339,https://www.tiktok.com/share/user/7204641011682231339,https://www.tiktok.com/@caseygosselin09/video/7209310840720297218?comment_id=7234858166746612523
136,,goat_realm,"Goat smp.                   🪳","2023-05-24 00:13:35",0,"Nba 2k",7233578433845789739,https://www.tiktok.com/share/user/7233578433845789739,https://www.tiktok.com/@goat_realm/video/7209310840720297218?comment_id=7236535430119080747
137,,eysin182,Tani,"2023-05-26 06:18:04",1,"Imagine what it looks like to someone/something that can see it",7127745475411198982,https://www.tiktok.com/share/user/7127745475411198982,https://www.tiktok.com/@eysin182/video/7209310840720297218?comment_id=7237371325823697690
138,,wizard.ninja_lane,lane.the_wizard🧙🏻‍♂️,"2023-06-04 22:53:11",0,"@Adam R ben is dark matter",6951811799936500742,https://www.tiktok.com/share/user/6951811799936500742,https://www.tiktok.com/@wizard.ninja_lane/video/7209310840720297218?comment_id=7240967700562346798
139,,techz_gamingg,Levi,"2023-06-05 06:51:20",0,"does that mean they are made of dark matter or coated in dark matter so we can't see it but they are there",6940310805222409221,https://www.tiktok.com/share/user/6940310805222409221,https://www.tiktok.com/@techz_gamingg/video/7209310840720297218?comment_id=7241090867421938474
140,,unfound26,Ethan,"2024-03-02 21:29:30",0,"One galaxy has no dark matter",7200427118561100846,https://www.tiktok.com/share/user/7200427118561100846,https://www.tiktok.com/@unfound26/video/7209310840720297218?comment_id=7341881340138177326
141,,luhbray9,🎧,"2024-03-19 11:51:13",0,"Can i eat dark matter and if i coukd what would it taste like",7204693240113382446,https://www.tiktok.com/share/user/7204693240113382446,https://www.tiktok.com/@luhbray9/video/7209310840720297218?comment_id=7348040613269537578
142,,mustachcashstash,MustachCashStash,"2024-03-22 02:40:12",0,"wait, if we cant touch it, then can it touch us?",7261002018214757418,https://www.tiktok.com/share/user/7261002018214757418,https://www.tiktok.com/@mustachcashstash/video/7209310840720297218?comment_id=7349011994475758378
